// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 2097152 op, 3830209.00 ns, 1.8264 ns/op
OverheadActual   8: 2097152 op, 3861667.00 ns, 1.8414 ns/op
OverheadActual   9: 2097152 op, 3833375.00 ns, 1.8279 ns/op
OverheadActual  10: 2097152 op, 3825666.00 ns, 1.8242 ns/op
OverheadActual  11: 2097152 op, 3832625.00 ns, 1.8275 ns/op
OverheadActual  12: 2097152 op, 3827500.00 ns, 1.8251 ns/op
OverheadActual  13: 2097152 op, 3868375.00 ns, 1.8446 ns/op
OverheadActual  14: 2097152 op, 3821542.00 ns, 1.8223 ns/op
OverheadActual  15: 2097152 op, 3886709.00 ns, 1.8533 ns/op

WorkloadWarmup   1: 2097152 op, 541298000.00 ns, 258.1110 ns/op
WorkloadWarmup   2: 2097152 op, 540690917.00 ns, 257.8215 ns/op
WorkloadWarmup   3: 2097152 op, 541569791.00 ns, 258.2406 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 541109125.00 ns, 258.0209 ns/op
WorkloadActual   2: 2097152 op, 540215542.00 ns, 257.5948 ns/op
WorkloadActual   3: 2097152 op, 558017834.00 ns, 266.0836 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 537276500.00 ns, 256.1934 ns/op
WorkloadResult   2: 2097152 op, 536382917.00 ns, 255.7673 ns/op
WorkloadResult   3: 2097152 op, 554185209.00 ns, 264.2561 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24231 has exited with code 0.

Mean = 258.739 ns, StdErr = 2.761 ns (1.07%), N = 3, StdDev = 4.783 ns
Min = 255.767 ns, Q1 = 255.980 ns, Median = 256.193 ns, Q3 = 260.225 ns, Max = 264.256 ns
IQR = 4.244 ns, LowerFence = 249.614 ns, UpperFence = 266.591 ns
ConfidenceInterval = [171.484 ns; 345.994 ns] (CI 99.9%), Margin = 87.255 ns (33.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (7,7%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 2147483647)" --job ShortRun --benchmarkId 48 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadJitting  1: 1 op, 101125.00 ns, 101.1250 us/op

OverheadJitting  2: 16 op, 171375.00 ns, 10.7109 us/op
WorkloadJitting  2: 16 op, 430708.00 ns, 26.9193 us/op

WorkloadPilot    1: 16 op, 119208.00 ns, 7.4505 us/op
WorkloadPilot    2: 32 op, 202458.00 ns, 6.3268 us/op
WorkloadPilot    3: 64 op, 387125.00 ns, 6.0488 us/op
WorkloadPilot    4: 128 op, 725583.00 ns, 5.6686 us/op
WorkloadPilot    5: 256 op, 1419375.00 ns, 5.5444 us/op
WorkloadPilot    6: 512 op, 2804334.00 ns, 5.4772 us/op
WorkloadPilot    7: 1024 op, 5665041.00 ns, 5.5323 us/op
WorkloadPilot    8: 2048 op, 11265875.00 ns, 5.5009 us/op
WorkloadPilot    9: 4096 op, 22425542.00 ns, 5.4750 us/op
WorkloadPilot   10: 8192 op, 44762000.00 ns, 5.4641 us/op
WorkloadPilot   11: 16384 op, 64715459.00 ns, 3.9499 us/op
WorkloadPilot   12: 32768 op, 8519750.00 ns, 260.0021 ns/op
WorkloadPilot   13: 65536 op, 17192959.00 ns, 262.3437 ns/op
WorkloadPilot   14: 131072 op, 34074375.00 ns, 259.9669 ns/op
WorkloadPilot   15: 262144 op, 67850083.00 ns, 258.8275 ns/op
WorkloadPilot   16: 524288 op, 135381375.00 ns, 258.2195 ns/op
WorkloadPilot   17: 1048576 op, 269581458.00 ns, 257.0929 ns/op
WorkloadPilot   18: 2097152 op, 538468417.00 ns, 256.7617 ns/op

OverheadWarmup   1: 2097152 op, 3794209.00 ns, 1.8092 ns/op
OverheadWarmup   2: 2097152 op, 3842292.00 ns, 1.8321 ns/op
OverheadWarmup   3: 2097152 op, 3826792.00 ns, 1.8248 ns/op
OverheadWarmup   4: 2097152 op, 3807458.00 ns, 1.8155 ns/op
OverheadWarmup   5: 2097152 op, 3828250.00 ns, 1.8255 ns/op
OverheadWarmup   6: 2097152 op, 3829125.00 ns, 1.8259 ns/op
OverheadWarmup   7: 2097152 op, 3826000.00 ns, 1.8244 ns/op

OverheadActual   1: 2097152 op, 3820958.00 ns, 1.8220 ns/op
OverheadActual   2: 2097152 op, 3814666.00 ns, 1.8190 ns/op
OverheadActual   3: 2097152 op, 3817167.00 ns, 1.8202 ns/op
OverheadActual   4: 2097152 op, 3823709.00 ns, 1.8233 ns/op
OverheadActual   5: 2097152 op, 3834833.00 ns, 1.8286 ns/op
OverheadActual   6: 2097152 op, 3844583.00 ns, 1.8332 ns/op
OverheadActual   7: 2097152 op, 3841959.00 ns, 1.8320 ns/op
OverheadActual   8: 2097152 op, 3825042.00 ns, 1.8239 ns/op
OverheadActual   9: 2097152 op, 3825708.00 ns, 1.8242 ns/op
OverheadActual  10: 2097152 op, 3851833.00 ns, 1.8367 ns/op
OverheadActual  11: 2097152 op, 3804792.00 ns, 1.8143 ns/op
OverheadActual  12: 2097152 op, 3832666.00 ns, 1.8276 ns/op
OverheadActual  13: 2097152 op, 3808666.00 ns, 1.8161 ns/op
OverheadActual  14: 2097152 op, 3889833.00 ns, 1.8548 ns/op
OverheadActual  15: 2097152 op, 3882167.00 ns, 1.8512 ns/op

WorkloadWarmup   1: 2097152 op, 540018583.00 ns, 257.5009 ns/op
WorkloadWarmup   2: 2097152 op, 538655125.00 ns, 256.8508 ns/op
WorkloadWarmup   3: 2097152 op, 537980625.00 ns, 256.5292 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538486542.00 ns, 256.7704 ns/op
WorkloadActual   2: 2097152 op, 538467625.00 ns, 256.7614 ns/op
WorkloadActual   3: 2097152 op, 538504666.00 ns, 256.7790 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 534660834.00 ns, 254.9462 ns/op
WorkloadResult   2: 2097152 op, 534641917.00 ns, 254.9371 ns/op
WorkloadResult   3: 2097152 op, 534678958.00 ns, 254.9548 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24248 has exited with code 0.

Mean = 254.946 ns, StdErr = 0.005 ns (0.00%), N = 3, StdDev = 0.009 ns
Min = 254.937 ns, Q1 = 254.942 ns, Median = 254.946 ns, Q3 = 254.950 ns, Max = 254.955 ns
IQR = 0.009 ns, LowerFence = 254.928 ns, UpperFence = 254.964 ns
ConfidenceInterval = [254.785 ns; 255.107 ns] (CI 99.9%), Margin = 0.161 ns (0.06% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (5,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: 2147483647)" --job ShortRun --benchmarkId 49 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70625.00 ns, 70.6250 us/op
WorkloadJitting  1: 1 op, 103792.00 ns, 103.7920 us/op

OverheadJitting  2: 16 op, 176250.00 ns, 11.0156 us/op
WorkloadJitting  2: 16 op, 361833.00 ns, 22.6146 us/op

WorkloadPilot    1: 16 op, 109667.00 ns, 6.8542 us/op
WorkloadPilot    2: 32 op, 179583.00 ns, 5.6120 us/op
WorkloadPilot    3: 64 op, 324334.00 ns, 5.0677 us/op
WorkloadPilot    4: 128 op, 624250.00 ns, 4.8770 us/op
WorkloadPilot    5: 256 op, 1226208.00 ns, 4.7899 us/op
WorkloadPilot    6: 512 op, 2437167.00 ns, 4.7601 us/op
WorkloadPilot    7: 1024 op, 4689334.00 ns, 4.5794 us/op
WorkloadPilot    8: 2048 op, 9738833.00 ns, 4.7553 us/op
WorkloadPilot    9: 4096 op, 18997667.00 ns, 4.6381 us/op
WorkloadPilot   10: 8192 op, 39947292.00 ns, 4.8764 us/op
WorkloadPilot   11: 16384 op, 73326333.00 ns, 4.4755 us/op
WorkloadPilot   12: 32768 op, 8347292.00 ns, 254.7391 ns/op
WorkloadPilot   13: 65536 op, 16483542.00 ns, 251.5189 ns/op
WorkloadPilot   14: 131072 op, 34278291.00 ns, 261.5226 ns/op
WorkloadPilot   15: 262144 op, 67188791.00 ns, 256.3049 ns/op
WorkloadPilot   16: 524288 op, 131953333.00 ns, 251.6810 ns/op
WorkloadPilot   17: 1048576 op, 266855792.00 ns, 254.4935 ns/op
WorkloadPilot   18: 2097152 op, 532736750.00 ns, 254.0287 ns/op

OverheadWarmup   1: 2097152 op, 3831958.00 ns, 1.8272 ns/op
OverheadWarmup   2: 2097152 op, 3812000.00 ns, 1.8177 ns/op
OverheadWarmup   3: 2097152 op, 3838125.00 ns, 1.8302 ns/op
OverheadWarmup   4: 2097152 op, 3880792.00 ns, 1.8505 ns/op
OverheadWarmup   5: 2097152 op, 3816083.00 ns, 1.8197 ns/op
OverheadWarmup   6: 2097152 op, 3802667.00 ns, 1.8133 ns/op
OverheadWarmup   7: 2097152 op, 3861000.00 ns, 1.8411 ns/op
OverheadWarmup   8: 2097152 op, 3901667.00 ns, 1.8605 ns/op
OverheadWarmup   9: 2097152 op, 3842917.00 ns, 1.8324 ns/op

OverheadActual   1: 2097152 op, 3832833.00 ns, 1.8276 ns/op
OverheadActual   2: 2097152 op, 3874375.00 ns, 1.8474 ns/op
OverheadActual   3: 2097152 op, 3836334.00 ns, 1.8293 ns/op
OverheadActual   4: 2097152 op, 3829000.00 ns, 1.8258 ns/op
OverheadActual   5: 2097152 op, 3842750.00 ns, 1.8324 ns/op
OverheadActual   6: 2097152 op, 3896167.00 ns, 1.8578 ns/op
OverheadActual   7: 2097152 op, 3845667.00 ns, 1.8338 ns/op
OverheadActual   8: 2097152 op, 3840500.00 ns, 1.8313 ns/op
OverheadActual   9: 2097152 op, 3823750.00 ns, 1.8233 ns/op
OverheadActual  10: 2097152 op, 3877833.00 ns, 1.8491 ns/op
OverheadActual  11: 2097152 op, 3866209.00 ns, 1.8436 ns/op
OverheadActual  12: 2097152 op, 3834250.00 ns, 1.8283 ns/op
OverheadActual  13: 2097152 op, 3818208.00 ns, 1.8207 ns/op
OverheadActual  14: 2097152 op, 3919334.00 ns, 1.8689 ns/op
OverheadActual  15: 2097152 op, 3862500.00 ns, 1.8418 ns/op

WorkloadWarmup   1: 2097152 op, 533928458.00 ns, 254.5969 ns/op
WorkloadWarmup   2: 2097152 op, 531761333.00 ns, 253.5636 ns/op
WorkloadWarmup   3: 2097152 op, 530856375.00 ns, 253.1320 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 527962875.00 ns, 251.7523 ns/op
WorkloadActual   2: 2097152 op, 527224458.00 ns, 251.4002 ns/op
WorkloadActual   3: 2097152 op, 527821042.00 ns, 251.6847 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 524120125.00 ns, 249.9200 ns/op
WorkloadResult   2: 2097152 op, 523381708.00 ns, 249.5678 ns/op
WorkloadResult   3: 2097152 op, 523978292.00 ns, 249.8523 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24266 has exited with code 0.

Mean = 249.780 ns, StdErr = 0.108 ns (0.04%), N = 3, StdDev = 0.187 ns
Min = 249.568 ns, Q1 = 249.710 ns, Median = 249.852 ns, Q3 = 249.886 ns, Max = 249.920 ns
IQR = 0.176 ns, LowerFence = 249.446 ns, UpperFence = 250.150 ns
ConfidenceInterval = [246.371 ns; 253.189 ns] (CI 99.9%), Margin = 3.409 ns (1.36% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (3,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 0m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 2147483647)" --job ShortRun --benchmarkId 50 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71666.00 ns, 71.6660 us/op
WorkloadJitting  1: 1 op, 143500.00 ns, 143.5000 us/op

OverheadJitting  2: 16 op, 172625.00 ns, 10.7891 us/op
WorkloadJitting  2: 16 op, 349292.00 ns, 21.8308 us/op

WorkloadPilot    1: 16 op, 123084.00 ns, 7.6928 us/op
WorkloadPilot    2: 32 op, 211000.00 ns, 6.5938 us/op
WorkloadPilot    3: 64 op, 382959.00 ns, 5.9837 us/op
WorkloadPilot    4: 128 op, 729291.00 ns, 5.6976 us/op
WorkloadPilot    5: 256 op, 1390083.00 ns, 5.4300 us/op
WorkloadPilot    6: 512 op, 2716417.00 ns, 5.3055 us/op
WorkloadPilot    7: 1024 op, 5507709.00 ns, 5.3786 us/op
WorkloadPilot    8: 2048 op, 10783291.00 ns, 5.2653 us/op
WorkloadPilot    9: 4096 op, 22124000.00 ns, 5.4014 us/op
WorkloadPilot   10: 8192 op, 43271625.00 ns, 5.2822 us/op
WorkloadPilot   11: 16384 op, 66417167.00 ns, 4.0538 us/op
WorkloadPilot   12: 32768 op, 8459833.00 ns, 258.1736 ns/op
WorkloadPilot   13: 65536 op, 16956292.00 ns, 258.7325 ns/op
WorkloadPilot   14: 131072 op, 33713084.00 ns, 257.2104 ns/op
WorkloadPilot   15: 262144 op, 67289875.00 ns, 256.6905 ns/op
WorkloadPilot   16: 524288 op, 135122125.00 ns, 257.7250 ns/op
WorkloadPilot   17: 1048576 op, 270208916.00 ns, 257.6913 ns/op
WorkloadPilot   18: 2097152 op, 562777958.00 ns, 268.3534 ns/op

OverheadWarmup   1: 2097152 op, 4170542.00 ns, 1.9887 ns/op
OverheadWarmup   2: 2097152 op, 5485208.00 ns, 2.6156 ns/op
OverheadWarmup   3: 2097152 op, 6343291.00 ns, 3.0247 ns/op
OverheadWarmup   4: 2097152 op, 6690167.00 ns, 3.1901 ns/op
OverheadWarmup   5: 2097152 op, 4866417.00 ns, 2.3205 ns/op
OverheadWarmup   6: 2097152 op, 3940875.00 ns, 1.8792 ns/op
OverheadWarmup   7: 2097152 op, 3925375.00 ns, 1.8718 ns/op
OverheadWarmup   8: 2097152 op, 4126250.00 ns, 1.9675 ns/op
OverheadWarmup   9: 2097152 op, 4164667.00 ns, 1.9859 ns/op
OverheadWarmup  10: 2097152 op, 3912375.00 ns, 1.8656 ns/op

OverheadActual   1: 2097152 op, 4148083.00 ns, 1.9780 ns/op
OverheadActual   2: 2097152 op, 3811375.00 ns, 1.8174 ns/op
OverheadActual   3: 2097152 op, 3969708.00 ns, 1.8929 ns/op
OverheadActual   4: 2097152 op, 3901792.00 ns, 1.8605 ns/op
OverheadActual   5: 2097152 op, 4131333.00 ns, 1.9700 ns/op
OverheadActual   6: 2097152 op, 4042625.00 ns, 1.9277 ns/op
OverheadActual   7: 2097152 op, 4011333.00 ns, 1.9128 ns/op
OverheadActual   8: 2097152 op, 4133000.00 ns, 1.9708 ns/op
OverheadActual   9: 2097152 op, 3991792.00 ns, 1.9034 ns/op
OverheadActual  10: 2097152 op, 4100792.00 ns, 1.9554 ns/op
OverheadActual  11: 2097152 op, 4117500.00 ns, 1.9634 ns/op
OverheadActual  12: 2097152 op, 4090125.00 ns, 1.9503 ns/op
OverheadActual  13: 2097152 op, 4195209.00 ns, 2.0004 ns/op
OverheadActual  14: 2097152 op, 4101750.00 ns, 1.9559 ns/op
OverheadActual  15: 2097152 op, 4045291.00 ns, 1.9289 ns/op

WorkloadWarmup   1: 2097152 op, 567050333.00 ns, 270.3907 ns/op
WorkloadWarmup   2: 2097152 op, 540216625.00 ns, 257.5954 ns/op
WorkloadWarmup   3: 2097152 op, 540000833.00 ns, 257.4925 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 540251042.00 ns, 257.6118 ns/op
WorkloadActual   2: 2097152 op, 539494000.00 ns, 257.2508 ns/op
