// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 257.037 ns, StdErr = 0.179 ns (0.07%), N = 3, StdDev = 0.310 ns
Min = 256.680 ns, Q1 = 256.936 ns, Median = 257.193 ns, Q3 = 257.215 ns, Max = 257.238 ns
IQR = 0.279 ns, LowerFence = 256.517 ns, UpperFence = 257.634 ns
ConfidenceInterval = [251.379 ns; 262.695 ns] (CI 99.9%), Margin = 5.658 ns (2.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.677 ns ; 257.241 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 258.400 ns, StdErr = 1.379 ns (0.53%), N = 3, StdDev = 2.389 ns
Min = 256.688 ns, Q1 = 257.036 ns, Median = 257.384 ns, Q3 = 259.257 ns, Max = 261.129 ns
IQR = 2.221 ns, LowerFence = 253.704 ns, UpperFence = 262.588 ns
ConfidenceInterval = [214.815 ns; 301.985 ns] (CI 99.9%), Margin = 43.585 ns (16.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[254.514 ns ; 263.304 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 344.621 ns, StdErr = 5.491 ns (1.59%), N = 3, StdDev = 9.510 ns
Min = 333.651 ns, Q1 = 341.670 ns, Median = 349.688 ns, Q3 = 350.106 ns, Max = 350.525 ns
IQR = 8.437 ns, LowerFence = 329.014 ns, UpperFence = 362.762 ns
ConfidenceInterval = [171.127 ns; 518.116 ns] (CI 99.9%), Margin = 173.495 ns (50.34% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[333.434 ns ; 350.742 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 252.288 ns, StdErr = 0.222 ns (0.09%), N = 3, StdDev = 0.385 ns
Min = 251.928 ns, Q1 = 252.086 ns, Median = 252.244 ns, Q3 = 252.469 ns, Max = 252.693 ns
IQR = 0.383 ns, LowerFence = 251.512 ns, UpperFence = 253.043 ns
ConfidenceInterval = [245.272 ns; 259.305 ns] (CI 99.9%), Margin = 7.017 ns (2.78% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.578 ns ; 253.043 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 257.111 ns, StdErr = 0.087 ns (0.03%), N = 3, StdDev = 0.151 ns
Min = 256.942 ns, Q1 = 257.050 ns, Median = 257.159 ns, Q3 = 257.196 ns, Max = 257.232 ns
IQR = 0.145 ns, LowerFence = 256.833 ns, UpperFence = 257.413 ns
ConfidenceInterval = [254.356 ns; 259.866 ns] (CI 99.9%), Margin = 2.755 ns (1.07% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.804 ns ; 257.370 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.784 ns, StdErr = 0.128 ns (0.05%), N = 3, StdDev = 0.222 ns
Min = 256.575 ns, Q1 = 256.668 ns, Median = 256.761 ns, Q3 = 256.889 ns, Max = 257.017 ns
IQR = 0.221 ns, LowerFence = 256.336 ns, UpperFence = 257.221 ns
ConfidenceInterval = [252.732 ns; 260.836 ns] (CI 99.9%), Margin = 4.052 ns (1.58% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.373 ns ; 257.220 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 307.144 ns, StdErr = 0.690 ns (0.22%), N = 3, StdDev = 1.194 ns
Min = 306.340 ns, Q1 = 306.457 ns, Median = 306.575 ns, Q3 = 307.545 ns, Max = 308.516 ns
IQR = 1.088 ns, LowerFence = 304.825 ns, UpperFence = 309.177 ns
ConfidenceInterval = [285.354 ns; 328.934 ns] (CI 99.9%), Margin = 21.790 ns (7.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[305.253 ns ; 309.603 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 252.590 ns, StdErr = 0.123 ns (0.05%), N = 3, StdDev = 0.213 ns
Min = 252.345 ns, Q1 = 252.516 ns, Median = 252.688 ns, Q3 = 252.712 ns, Max = 252.736 ns
IQR = 0.196 ns, LowerFence = 252.223 ns, UpperFence = 253.006 ns
ConfidenceInterval = [248.696 ns; 256.484 ns] (CI 99.9%), Margin = 3.894 ns (1.54% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.150 ns ; 252.931 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 258.900 ns, StdErr = 1.633 ns (0.63%), N = 3, StdDev = 2.828 ns
Min = 257.091 ns, Q1 = 257.271 ns, Median = 257.451 ns, Q3 = 259.805 ns, Max = 262.159 ns
IQR = 2.534 ns, LowerFence = 253.469 ns, UpperFence = 263.606 ns
ConfidenceInterval = [207.304 ns; 310.496 ns] (CI 99.9%), Margin = 51.596 ns (19.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[257.051 ns ; 262.199 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.809 ns, StdErr = 0.161 ns (0.06%), N = 3, StdDev = 0.279 ns
Min = 256.526 ns, Q1 = 256.672 ns, Median = 256.818 ns, Q3 = 256.951 ns, Max = 257.083 ns
IQR = 0.279 ns, LowerFence = 256.254 ns, UpperFence = 257.368 ns
ConfidenceInterval = [251.725 ns; 261.893 ns] (CI 99.9%), Margin = 5.084 ns (1.98% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.272 ns ; 257.337 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 307.268 ns, StdErr = 0.420 ns (0.14%), N = 3, StdDev = 0.727 ns
Min = 306.447 ns, Q1 = 306.987 ns, Median = 307.528 ns, Q3 = 307.679 ns, Max = 307.830 ns
IQR = 0.691 ns, LowerFence = 305.950 ns, UpperFence = 308.716 ns
ConfidenceInterval = [294.006 ns; 320.530 ns] (CI 99.9%), Margin = 13.262 ns (4.32% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[305.786 ns ; 308.492 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 252.430 ns, StdErr = 0.192 ns (0.08%), N = 3, StdDev = 0.332 ns
Min = 252.132 ns, Q1 = 252.251 ns, Median = 252.370 ns, Q3 = 252.579 ns, Max = 252.787 ns
IQR = 0.328 ns, LowerFence = 251.759 ns, UpperFence = 253.071 ns
ConfidenceInterval = [246.376 ns; 258.484 ns] (CI 99.9%), Margin = 6.054 ns (2.40% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.830 ns ; 253.089 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.969 ns, StdErr = 0.148 ns (0.06%), N = 3, StdDev = 0.256 ns
Min = 256.704 ns, Q1 = 256.847 ns, Median = 256.989 ns, Q3 = 257.102 ns, Max = 257.214 ns
IQR = 0.255 ns, LowerFence = 256.464 ns, UpperFence = 257.484 ns
ConfidenceInterval = [252.308 ns; 261.631 ns] (CI 99.9%), Margin = 4.661 ns (1.81% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.472 ns ; 257.447 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 257.837 ns, StdErr = 1.239 ns (0.48%), N = 3, StdDev = 2.147 ns
Min = 256.514 ns, Q1 = 256.599 ns, Median = 256.683 ns, Q3 = 258.499 ns, Max = 260.314 ns
IQR = 1.900 ns, LowerFence = 253.749 ns, UpperFence = 261.348 ns
ConfidenceInterval = [218.675 ns; 296.999 ns] (CI 99.9%), Margin = 39.162 ns (15.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.461 ns ; 260.368 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 308.467 ns, StdErr = 2.260 ns (0.73%), N = 3, StdDev = 3.914 ns
Min = 305.123 ns, Q1 = 306.314 ns, Median = 307.504 ns, Q3 = 310.138 ns, Max = 312.773 ns
IQR = 3.825 ns, LowerFence = 300.577 ns, UpperFence = 315.875 ns
ConfidenceInterval = [237.052 ns; 379.881 ns] (CI 99.9%), Margin = 71.414 ns (23.15% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[302.751 ns ; 309.876 ns) | @@
[309.876 ns ; 316.335 ns) | @
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 252.880 ns, StdErr = 0.215 ns (0.09%), N = 3, StdDev = 0.373 ns
Min = 252.484 ns, Q1 = 252.707 ns, Median = 252.930 ns, Q3 = 253.077 ns, Max = 253.225 ns
IQR = 0.370 ns, LowerFence = 252.151 ns, UpperFence = 253.633 ns
ConfidenceInterval = [246.076 ns; 259.683 ns] (CI 99.9%), Margin = 6.804 ns (2.69% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.145 ns ; 253.564 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.623 ns, StdErr = 0.067 ns (0.03%), N = 3, StdDev = 0.116 ns
Min = 256.493 ns, Q1 = 256.576 ns, Median = 256.658 ns, Q3 = 256.688 ns, Max = 256.717 ns
IQR = 0.112 ns, LowerFence = 256.408 ns, UpperFence = 256.856 ns
ConfidenceInterval = [254.507 ns; 258.739 ns] (CI 99.9%), Margin = 2.116 ns (0.82% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.388 ns ; 256.823 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 259.378 ns, StdErr = 2.508 ns (0.97%), N = 3, StdDev = 4.344 ns
Min = 256.852 ns, Q1 = 256.870 ns, Median = 256.888 ns, Q3 = 260.641 ns, Max = 264.393 ns
IQR = 3.771 ns, LowerFence = 251.214 ns, UpperFence = 266.297 ns
ConfidenceInterval = [180.134 ns; 338.622 ns] (CI 99.9%), Margin = 79.244 ns (30.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.670 ns ; 264.576 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 255.646 ns, StdErr = 0.219 ns (0.09%), N = 3, StdDev = 0.379 ns
Min = 255.357 ns, Q1 = 255.431 ns, Median = 255.505 ns, Q3 = 255.790 ns, Max = 256.075 ns
IQR = 0.359 ns, LowerFence = 254.893 ns, UpperFence = 256.329 ns
ConfidenceInterval = [248.729 ns; 262.562 ns] (CI 99.9%), Margin = 6.917 ns (2.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[255.012 ns ; 256.420 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 251.894 ns, StdErr = 0.283 ns (0.11%), N = 3, StdDev = 0.490 ns
Min = 251.330 ns, Q1 = 251.736 ns, Median = 252.143 ns, Q3 = 252.176 ns, Max = 252.208 ns
IQR = 0.439 ns, LowerFence = 251.077 ns, UpperFence = 252.835 ns
ConfidenceInterval = [242.963 ns; 260.824 ns] (CI 99.9%), Margin = 8.931 ns (3.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.324 ns ; 252.215 ns) | @@@
---------------------------------------------------

AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.822 ns, StdErr = 1.489 ns (0.58%), N = 3, StdDev = 2.578 ns
Min = 255.151 ns, Q1 = 255.337 ns, Median = 255.523 ns, Q3 = 257.657 ns, Max = 259.791 ns
IQR = 2.320 ns, LowerFence = 251.857 ns, UpperFence = 261.137 ns
ConfidenceInterval = [209.784 ns; 303.859 ns] (CI 99.9%), Margin = 47.038 ns (18.32% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[255.125 ns ; 259.818 ns) | @@@
---------------------------------------------------

AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 256.775 ns, StdErr = 0.301 ns (0.12%), N = 3, StdDev = 0.521 ns
Min = 256.220 ns, Q1 = 256.535 ns, Median = 256.850 ns, Q3 = 257.052 ns, Max = 257.254 ns
IQR = 0.517 ns, LowerFence = 255.760 ns, UpperFence = 257.827 ns
ConfidenceInterval = [247.270 ns; 266.279 ns] (CI 99.9%), Margin = 9.505 ns (3.70% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[255.746 ns ; 257.728 ns) | @@@
---------------------------------------------------

AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 255.697 ns, StdErr = 0.072 ns (0.03%), N = 3, StdDev = 0.125 ns
Min = 255.569 ns, Q1 = 255.636 ns, Median = 255.703 ns, Q3 = 255.761 ns, Max = 255.818 ns
IQR = 0.125 ns, LowerFence = 255.448 ns, UpperFence = 255.948 ns
ConfidenceInterval = [253.416 ns; 257.977 ns] (CI 99.9%), Margin = 2.280 ns (0.89% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[255.455 ns ; 255.932 ns) | @@@
---------------------------------------------------

AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 252.560 ns, StdErr = 0.125 ns (0.05%), N = 3, StdDev = 0.217 ns
Min = 252.313 ns, Q1 = 252.478 ns, Median = 252.643 ns, Q3 = 252.683 ns, Max = 252.722 ns
IQR = 0.204 ns, LowerFence = 252.172 ns, UpperFence = 252.989 ns
ConfidenceInterval = [248.603 ns; 256.516 ns] (CI 99.9%), Margin = 3.956 ns (1.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[252.116 ns ; 252.920 ns) | @@@
---------------------------------------------------

