// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 2097152000 op, 545764916.00 ns, 0.2602 ns/op
WorkloadActual   3: 2097152000 op, 545993125.00 ns, 0.2603 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 545232416.00 ns, 0.2600 ns/op
WorkloadResult   2: 2097152000 op, 541888707.00 ns, 0.2584 ns/op
WorkloadResult   3: 2097152000 op, 542116916.00 ns, 0.2585 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22743 has exited with code 0.

Mean = 0.259 ns, StdErr = 0.001 ns (0.20%), N = 3, StdDev = 0.001 ns
Min = 0.258 ns, Q1 = 0.258 ns, Median = 0.259 ns, Q3 = 0.259 ns, Max = 0.260 ns
IQR = 0.001 ns, LowerFence = 0.257 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.243 ns; 0.275 ns] (CI 99.9%), Margin = 0.016 ns (6.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (43,6%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 1)" --job ShortRun --benchmarkId 22 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 73625.00 ns, 73.6250 ns/op
WorkloadJitting  1: 1000 op, 120209.00 ns, 120.2090 ns/op

OverheadJitting  2: 16000 op, 171416.00 ns, 10.7135 ns/op
WorkloadJitting  2: 16000 op, 348833.00 ns, 21.8021 ns/op

WorkloadPilot    1: 16000 op, 116000.00 ns, 7.2500 ns/op
WorkloadPilot    2: 32000 op, 198875.00 ns, 6.2148 ns/op
WorkloadPilot    3: 64000 op, 367250.00 ns, 5.7383 ns/op
WorkloadPilot    4: 128000 op, 724625.00 ns, 5.6611 ns/op
WorkloadPilot    5: 256000 op, 1377709.00 ns, 5.3817 ns/op
WorkloadPilot    6: 512000 op, 2712375.00 ns, 5.2976 ns/op
WorkloadPilot    7: 1024000 op, 5415833.00 ns, 5.2889 ns/op
WorkloadPilot    8: 2048000 op, 10800875.00 ns, 5.2739 ns/op
WorkloadPilot    9: 4096000 op, 21782417.00 ns, 5.3180 ns/op
WorkloadPilot   10: 8192000 op, 43260583.00 ns, 5.2808 ns/op
WorkloadPilot   11: 16384000 op, 71231542.00 ns, 4.3476 ns/op
WorkloadPilot   12: 32768000 op, 8548542.00 ns, 0.2609 ns/op
WorkloadPilot   13: 65536000 op, 17030666.00 ns, 0.2599 ns/op
WorkloadPilot   14: 131072000 op, 34063542.00 ns, 0.2599 ns/op
WorkloadPilot   15: 262144000 op, 67996167.00 ns, 0.2594 ns/op
WorkloadPilot   16: 524288000 op, 136712042.00 ns, 0.2608 ns/op
WorkloadPilot   17: 1048576000 op, 272254917.00 ns, 0.2596 ns/op
WorkloadPilot   18: 2097152000 op, 545452042.00 ns, 0.2601 ns/op

OverheadWarmup   1: 2097152000 op, 3864750.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3879958.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3915625.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3855583.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3900458.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3864000.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3850416.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3929625.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3852250.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3811666.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3811542.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3800917.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3815750.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3847250.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3811625.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3820833.00 ns, 0.0018 ns/op
OverheadActual  11: 2097152000 op, 3849875.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3800375.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3862458.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3874125.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3821667.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 546568541.00 ns, 0.2606 ns/op
WorkloadWarmup   2: 2097152000 op, 545743416.00 ns, 0.2602 ns/op
WorkloadWarmup   3: 2097152000 op, 546321750.00 ns, 0.2605 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 567418042.00 ns, 0.2706 ns/op
WorkloadActual   2: 2097152000 op, 570954667.00 ns, 0.2723 ns/op
WorkloadActual   3: 2097152000 op, 547569625.00 ns, 0.2611 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 563596375.00 ns, 0.2687 ns/op
WorkloadResult   2: 2097152000 op, 567133000.00 ns, 0.2704 ns/op
WorkloadResult   3: 2097152000 op, 543747958.00 ns, 0.2593 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22777 has exited with code 0.

Mean = 0.266 ns, StdErr = 0.003 ns (1.30%), N = 3, StdDev = 0.006 ns
Min = 0.259 ns, Q1 = 0.264 ns, Median = 0.269 ns, Q3 = 0.270 ns, Max = 0.270 ns
IQR = 0.006 ns, LowerFence = 0.256 ns, UpperFence = 0.278 ns
ConfidenceInterval = [0.156 ns; 0.376 ns] (CI 99.9%), Margin = 0.110 ns (41.20% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (41,0%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 1)" --job ShortRun --benchmarkId 23 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 71042.00 ns, 71.0420 ns/op
WorkloadJitting  1: 1000 op, 108542.00 ns, 108.5420 ns/op

OverheadJitting  2: 16000 op, 168666.00 ns, 10.5416 ns/op
WorkloadJitting  2: 16000 op, 364625.00 ns, 22.7891 ns/op

WorkloadPilot    1: 16000 op, 126625.00 ns, 7.9141 ns/op
WorkloadPilot    2: 32000 op, 196417.00 ns, 6.1380 ns/op
WorkloadPilot    3: 64000 op, 357625.00 ns, 5.5879 ns/op
WorkloadPilot    4: 128000 op, 682584.00 ns, 5.3327 ns/op
WorkloadPilot    5: 256000 op, 1324625.00 ns, 5.1743 ns/op
WorkloadPilot    6: 512000 op, 2632875.00 ns, 5.1423 ns/op
WorkloadPilot    7: 1024000 op, 5195292.00 ns, 5.0735 ns/op
WorkloadPilot    8: 2048000 op, 10377042.00 ns, 5.0669 ns/op
WorkloadPilot    9: 4096000 op, 21426167.00 ns, 5.2310 ns/op
WorkloadPilot   10: 8192000 op, 41744292.00 ns, 5.0957 ns/op
WorkloadPilot   11: 16384000 op, 68339375.00 ns, 4.1711 ns/op
WorkloadPilot   12: 32768000 op, 8569292.00 ns, 0.2615 ns/op
WorkloadPilot   13: 65536000 op, 17045042.00 ns, 0.2601 ns/op
WorkloadPilot   14: 131072000 op, 34247292.00 ns, 0.2613 ns/op
WorkloadPilot   15: 262144000 op, 68158125.00 ns, 0.2600 ns/op
WorkloadPilot   16: 524288000 op, 136254250.00 ns, 0.2599 ns/op
WorkloadPilot   17: 1048576000 op, 272702750.00 ns, 0.2601 ns/op
WorkloadPilot   18: 2097152000 op, 546121000.00 ns, 0.2604 ns/op

OverheadWarmup   1: 2097152000 op, 3872875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3858959.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3864833.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3892791.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3866916.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3879000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3868083.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3889000.00 ns, 0.0019 ns/op
OverheadActual   2: 2097152000 op, 3912792.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3891000.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3877833.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3939458.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 3914166.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3879625.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3886459.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3914917.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3895458.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3883000.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3882292.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3926875.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3965833.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3867208.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 547344667.00 ns, 0.2610 ns/op
WorkloadWarmup   2: 2097152000 op, 546426250.00 ns, 0.2606 ns/op
WorkloadWarmup   3: 2097152000 op, 545883334.00 ns, 0.2603 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 556343584.00 ns, 0.2653 ns/op
WorkloadActual   2: 2097152000 op, 545362208.00 ns, 0.2600 ns/op
WorkloadActual   3: 2097152000 op, 545457458.00 ns, 0.2601 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 552452584.00 ns, 0.2634 ns/op
WorkloadResult   2: 2097152000 op, 541471208.00 ns, 0.2582 ns/op
WorkloadResult   3: 2097152000 op, 541566458.00 ns, 0.2582 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22811 has exited with code 0.

Mean = 0.260 ns, StdErr = 0.002 ns (0.67%), N = 3, StdDev = 0.003 ns
Min = 0.258 ns, Q1 = 0.258 ns, Median = 0.258 ns, Q3 = 0.261 ns, Max = 0.263 ns
IQR = 0.003 ns, LowerFence = 0.254 ns, UpperFence = 0.265 ns
ConfidenceInterval = [0.205 ns; 0.315 ns] (CI 99.9%), Margin = 0.055 ns (21.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (38,5%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 5)" --job ShortRun --benchmarkId 24 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 68917.00 ns, 68.9170 ns/op
WorkloadJitting  1: 1000 op, 96875.00 ns, 96.8750 ns/op

OverheadJitting  2: 16000 op, 193125.00 ns, 12.0703 ns/op
WorkloadJitting  2: 16000 op, 478125.00 ns, 29.8828 ns/op

WorkloadPilot    1: 16000 op, 118458.00 ns, 7.4036 ns/op
WorkloadPilot    2: 32000 op, 204708.00 ns, 6.3971 ns/op
WorkloadPilot    3: 64000 op, 380541.00 ns, 5.9460 ns/op
WorkloadPilot    4: 128000 op, 713708.00 ns, 5.5758 ns/op
WorkloadPilot    5: 256000 op, 1414750.00 ns, 5.5264 ns/op
WorkloadPilot    6: 512000 op, 2787875.00 ns, 5.4451 ns/op
WorkloadPilot    7: 1024000 op, 5544334.00 ns, 5.4144 ns/op
WorkloadPilot    8: 2048000 op, 11119041.00 ns, 5.4292 ns/op
WorkloadPilot    9: 4096000 op, 21589042.00 ns, 5.2708 ns/op
WorkloadPilot   10: 8192000 op, 43271667.00 ns, 5.2822 ns/op
WorkloadPilot   11: 16384000 op, 68311708.00 ns, 4.1694 ns/op
WorkloadPilot   12: 32768000 op, 8532125.00 ns, 0.2604 ns/op
WorkloadPilot   13: 65536000 op, 17082833.00 ns, 0.2607 ns/op
WorkloadPilot   14: 131072000 op, 33984291.00 ns, 0.2593 ns/op
WorkloadPilot   15: 262144000 op, 68422541.00 ns, 0.2610 ns/op
WorkloadPilot   16: 524288000 op, 137134917.00 ns, 0.2616 ns/op
WorkloadPilot   17: 1048576000 op, 273632208.00 ns, 0.2610 ns/op
WorkloadPilot   18: 2097152000 op, 545665208.00 ns, 0.2602 ns/op

OverheadWarmup   1: 2097152000 op, 3875208.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3857583.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3869708.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3879708.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3873250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3915625.00 ns, 0.0019 ns/op
OverheadWarmup   7: 2097152000 op, 3918041.00 ns, 0.0019 ns/op
OverheadWarmup   8: 2097152000 op, 3870958.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3897667.00 ns, 0.0019 ns/op
OverheadActual   2: 2097152000 op, 3816917.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3873500.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3924625.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 3879708.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3882958.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3913958.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3857167.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3855542.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3956000.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3947625.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3924500.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3912708.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3885916.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3880667.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 546887167.00 ns, 0.2608 ns/op
WorkloadWarmup   2: 2097152000 op, 547261709.00 ns, 0.2610 ns/op
WorkloadWarmup   3: 2097152000 op, 546125125.00 ns, 0.2604 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 546193000.00 ns, 0.2604 ns/op
WorkloadActual   2: 2097152000 op, 546272708.00 ns, 0.2605 ns/op
WorkloadActual   3: 2097152000 op, 546176167.00 ns, 0.2604 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 542307084.00 ns, 0.2586 ns/op
WorkloadResult   2: 2097152000 op, 542386792.00 ns, 0.2586 ns/op
WorkloadResult   3: 2097152000 op, 542290251.00 ns, 0.2586 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22845 has exited with code 0.

Mean = 0.259 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 0.259 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.259 ns, Max = 0.259 ns
IQR = 0.000 ns, LowerFence = 0.259 ns, UpperFence = 0.259 ns
ConfidenceInterval = [0.258 ns; 0.259 ns] (CI 99.9%), Margin = 0.000 ns (0.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (35,9%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 5)" --job ShortRun --benchmarkId 25 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 84125.00 ns, 84.1250 ns/op
WorkloadJitting  1: 1000 op, 119416.00 ns, 119.4160 ns/op

OverheadJitting  2: 16000 op, 164208.00 ns, 10.2630 ns/op
WorkloadJitting  2: 16000 op, 425292.00 ns, 26.5808 ns/op

WorkloadPilot    1: 16000 op, 121500.00 ns, 7.5938 ns/op
