// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 134217728 op, 241458.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 235791.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242917.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 242500.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 236042.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 240500.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 239833.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 235417.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 247875.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 241792.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 242834.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 245917.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 240625.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 245875.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 244792.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 231583.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 134217728 op, 796025666.00 ns, 5.9309 ns/op
WorkloadWarmup   2: 134217728 op, 794972750.00 ns, 5.9230 ns/op
WorkloadWarmup   3: 134217728 op, 792592375.00 ns, 5.9053 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 792639542.00 ns, 5.9056 ns/op
WorkloadActual   2: 134217728 op, 793963291.00 ns, 5.9155 ns/op
WorkloadActual   3: 134217728 op, 793158625.00 ns, 5.9095 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 792397750.00 ns, 5.9038 ns/op
WorkloadResult   2: 134217728 op, 793721499.00 ns, 5.9137 ns/op
WorkloadResult   3: 134217728 op, 792916833.00 ns, 5.9077 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21268 has exited with code 0.

Mean = 5.908 ns, StdErr = 0.003 ns (0.05%), N = 3, StdDev = 0.005 ns
Min = 5.904 ns, Q1 = 5.906 ns, Median = 5.908 ns, Q3 = 5.911 ns, Max = 5.914 ns
IQR = 0.005 ns, LowerFence = 5.898 ns, UpperFence = 5.918 ns
ConfidenceInterval = [5.818 ns; 5.999 ns] (CI 99.9%), Margin = 0.091 ns (1.53% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (26,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.V2_Float(Root: 7)" --job ShortRun --benchmarkId 22 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76500.00 ns, 74.7070 ns/op
WorkloadJitting  1: 1024 op, 274916.00 ns, 268.4727 ns/op

OverheadJitting  2: 16384 op, 186334.00 ns, 11.3729 ns/op
WorkloadJitting  2: 16384 op, 1678750.00 ns, 102.4628 ns/op

WorkloadPilot    1: 16384 op, 997292.00 ns, 60.8699 ns/op
WorkloadPilot    2: 32768 op, 1867125.00 ns, 56.9801 ns/op
WorkloadPilot    3: 65536 op, 3562459.00 ns, 54.3588 ns/op
WorkloadPilot    4: 131072 op, 6967000.00 ns, 53.1540 ns/op
WorkloadPilot    5: 262144 op, 13805625.00 ns, 52.6643 ns/op
WorkloadPilot    6: 524288 op, 27401375.00 ns, 52.2640 ns/op
WorkloadPilot    7: 1048576 op, 55045916.00 ns, 52.4959 ns/op
WorkloadPilot    8: 2097152 op, 50707542.00 ns, 24.1792 ns/op
WorkloadPilot    9: 4194304 op, 20107750.00 ns, 4.7941 ns/op
WorkloadPilot   10: 8388608 op, 40198583.00 ns, 4.7920 ns/op
WorkloadPilot   11: 16777216 op, 80575958.00 ns, 4.8027 ns/op
WorkloadPilot   12: 33554432 op, 161576625.00 ns, 4.8154 ns/op
WorkloadPilot   13: 67108864 op, 321979917.00 ns, 4.7979 ns/op
WorkloadPilot   14: 134217728 op, 644493791.00 ns, 4.8019 ns/op

OverheadWarmup   1: 134217728 op, 241416.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 241042.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 240875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 241000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 241667.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 241625.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 241500.00 ns, 0.0018 ns/op
OverheadWarmup   8: 134217728 op, 241875.00 ns, 0.0018 ns/op
OverheadWarmup   9: 134217728 op, 240417.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 241625.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242041.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 240292.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 241458.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 260708.00 ns, 0.0019 ns/op
OverheadActual   6: 134217728 op, 240292.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 246375.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 242209.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 241708.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 241709.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 244458.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 241916.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 242208.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 244917.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 241834.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 645037792.00 ns, 4.8059 ns/op
WorkloadWarmup   2: 134217728 op, 645234083.00 ns, 4.8074 ns/op
WorkloadWarmup   3: 134217728 op, 644118291.00 ns, 4.7991 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 644421542.00 ns, 4.8013 ns/op
WorkloadActual   2: 134217728 op, 644475875.00 ns, 4.8017 ns/op
WorkloadActual   3: 134217728 op, 644190917.00 ns, 4.7996 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 644179626.00 ns, 4.7995 ns/op
WorkloadResult   2: 134217728 op, 644233959.00 ns, 4.7999 ns/op
WorkloadResult   3: 134217728 op, 643949001.00 ns, 4.7978 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21294 has exited with code 0.

Mean = 4.799 ns, StdErr = 0.001 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 4.798 ns, Q1 = 4.799 ns, Median = 4.800 ns, Q3 = 4.800 ns, Max = 4.800 ns
IQR = 0.001 ns, LowerFence = 4.797 ns, UpperFence = 4.801 ns
ConfidenceInterval = [4.779 ns; 4.820 ns] (CI 99.9%), Margin = 0.021 ns (0.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (23,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Float(Root: 7)" --job ShortRun --benchmarkId 23 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74834.00 ns, 73.0801 ns/op
WorkloadJitting  1: 1024 op, 119375.00 ns, 116.5771 ns/op

OverheadJitting  2: 16384 op, 178333.00 ns, 10.8846 ns/op
WorkloadJitting  2: 16384 op, 419667.00 ns, 25.6144 ns/op

WorkloadPilot    1: 16384 op, 157375.00 ns, 9.6054 ns/op
WorkloadPilot    2: 32768 op, 269708.00 ns, 8.2308 ns/op
WorkloadPilot    3: 65536 op, 500458.00 ns, 7.6364 ns/op
WorkloadPilot    4: 131072 op, 971291.00 ns, 7.4104 ns/op
WorkloadPilot    5: 262144 op, 1926833.00 ns, 7.3503 ns/op
WorkloadPilot    6: 524288 op, 3782083.00 ns, 7.2138 ns/op
WorkloadPilot    7: 1048576 op, 7590875.00 ns, 7.2392 ns/op
WorkloadPilot    8: 2097152 op, 15167667.00 ns, 7.2325 ns/op
WorkloadPilot    9: 4194304 op, 30291542.00 ns, 7.2221 ns/op
WorkloadPilot   10: 8388608 op, 60519375.00 ns, 7.2145 ns/op
WorkloadPilot   11: 16777216 op, 68497875.00 ns, 4.0828 ns/op
WorkloadPilot   12: 33554432 op, 100667958.00 ns, 3.0001 ns/op
WorkloadPilot   13: 67108864 op, 200754666.00 ns, 2.9915 ns/op
WorkloadPilot   14: 134217728 op, 401422959.00 ns, 2.9908 ns/op
WorkloadPilot   15: 268435456 op, 804332958.00 ns, 2.9964 ns/op

OverheadWarmup   1: 268435456 op, 479333.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 469292.00 ns, 0.0017 ns/op
OverheadWarmup   3: 268435456 op, 474500.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 483834.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 474667.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 468625.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 475250.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 481084.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 479292.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 481625.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 471041.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 483916.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 492291.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 483417.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 486208.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 473500.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 479542.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 479708.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 479666.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 479542.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 477250.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 485541.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 834469458.00 ns, 3.1086 ns/op
WorkloadWarmup   2: 268435456 op, 819836458.00 ns, 3.0541 ns/op
WorkloadWarmup   3: 268435456 op, 803475042.00 ns, 2.9932 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 803937583.00 ns, 2.9949 ns/op
WorkloadActual   2: 268435456 op, 803252292.00 ns, 2.9923 ns/op
WorkloadActual   3: 268435456 op, 803809959.00 ns, 2.9944 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 803457875.00 ns, 2.9931 ns/op
WorkloadResult   2: 268435456 op, 802772584.00 ns, 2.9906 ns/op
WorkloadResult   3: 268435456 op, 803330251.00 ns, 2.9926 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21313 has exited with code 0.

Mean = 2.992 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 2.991 ns, Q1 = 2.992 ns, Median = 2.993 ns, Q3 = 2.993 ns, Max = 2.993 ns
IQR = 0.001 ns, LowerFence = 2.990 ns, UpperFence = 2.995 ns
ConfidenceInterval = [2.967 ns; 3.017 ns] (CI 99.9%), Margin = 0.025 ns (0.83% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (20,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastExpLog_Float(Root: 7)" --job ShortRun --benchmarkId 24 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74500.00 ns, 72.7539 ns/op
WorkloadJitting  1: 1024 op, 282000.00 ns, 275.3906 ns/op

OverheadJitting  2: 16384 op, 181917.00 ns, 11.1033 ns/op
WorkloadJitting  2: 16384 op, 795291.00 ns, 48.5407 ns/op

WorkloadPilot    1: 16384 op, 367958.00 ns, 22.4584 ns/op
WorkloadPilot    2: 32768 op, 728250.00 ns, 22.2244 ns/op
WorkloadPilot    3: 65536 op, 1416792.00 ns, 21.6185 ns/op
WorkloadPilot    4: 131072 op, 2857291.00 ns, 21.7994 ns/op
WorkloadPilot    5: 262144 op, 5641459.00 ns, 21.5205 ns/op
WorkloadPilot    6: 524288 op, 11194708.00 ns, 21.3522 ns/op
WorkloadPilot    7: 1048576 op, 22296375.00 ns, 21.2635 ns/op
WorkloadPilot    8: 2097152 op, 51240375.00 ns, 24.4333 ns/op
WorkloadPilot    9: 4194304 op, 64863416.00 ns, 15.4646 ns/op
WorkloadPilot   10: 8388608 op, 18617834.00 ns, 2.2194 ns/op
WorkloadPilot   11: 16777216 op, 37222833.00 ns, 2.2187 ns/op
WorkloadPilot   12: 33554432 op, 74619292.00 ns, 2.2238 ns/op
WorkloadPilot   13: 67108864 op, 149231334.00 ns, 2.2237 ns/op
WorkloadPilot   14: 134217728 op, 298060834.00 ns, 2.2207 ns/op
WorkloadPilot   15: 268435456 op, 596398625.00 ns, 2.2218 ns/op

OverheadWarmup   1: 268435456 op, 499541.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 495250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 481666.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 481000.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 482625.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadWarmup  10: 268435456 op, 482209.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 484125.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482500.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 470125.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 482417.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 476250.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 499292.00 ns, 0.0019 ns/op
OverheadActual   8: 268435456 op, 486542.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 482292.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 471250.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 485291.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 487417.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 487500.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 480750.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 480541.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 596107500.00 ns, 2.2207 ns/op
WorkloadWarmup   2: 268435456 op, 596127458.00 ns, 2.2207 ns/op
WorkloadWarmup   3: 268435456 op, 595972083.00 ns, 2.2202 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 596141875.00 ns, 2.2208 ns/op
WorkloadActual   2: 268435456 op, 596491041.00 ns, 2.2221 ns/op
WorkloadActual   3: 268435456 op, 596836250.00 ns, 2.2234 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 595659375.00 ns, 2.2190 ns/op
WorkloadResult   2: 268435456 op, 596008541.00 ns, 2.2203 ns/op
WorkloadResult   3: 268435456 op, 596353750.00 ns, 2.2216 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21337 has exited with code 0.

Mean = 2.220 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.001 ns
Min = 2.219 ns, Q1 = 2.220 ns, Median = 2.220 ns, Q3 = 2.221 ns, Max = 2.222 ns
IQR = 0.001 ns, LowerFence = 2.218 ns, UpperFence = 2.223 ns
ConfidenceInterval = [2.197 ns; 2.244 ns] (CI 99.9%), Margin = 0.024 ns (1.06% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (16,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Float(Root: 10)" --job ShortRun --benchmarkId 25 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 1016042.00 ns, 992.2285 ns/op
WorkloadJitting  1: 1024 op, 140875.00 ns, 137.5732 ns/op

